ID,Date,Region,City,Category,Productqty,UnitPrice,TotalPrice
ID07562,25-Sep,East,Boston,Bars,Carrot,424,10600
ID07563,28-Sep,East,Boston,Snacks,Pretzels,426,10650
ID07564,1-Oct,West,Los Angeles,Bars,Bran,428,10700
ID07565,4-Oct,West,Los Angeles,Cookies,Oatmeal Raisin,430,10750
ID07566,7-Oct,East,New York,Cookies,Arrowroot,432,10800
ID07567,10-Oct,East,New York,Cookies,Chocolate Chip,434,10850
ID07568,13-Oct,West,San Diego,Bars,Carrot,436,10900
ID07569,16-Oct,East,Boston,Cookies,Arrowroot,438,10950
ID07570,19-Oct,East,Boston,Bars,Carrot,440,11000
ID07571,22-Oct,East,Boston,Crackers,Whole Wheat,442,11050
ID07572,25-Oct,West,Los Angeles,Bars,Carrot,444,11100
ID07573,28-Oct,East,New York,Bars,Bran,446,11150
ID07574,31-Oct,East,New York,Snacks,Potato Chips,448,11200
ID07575,3-Nov,West,San Diego,Cookies,Chocolate Chip,450,11250
ID07576,6-Nov,East,Boston,Bars,Bran,452,11300
ID07577,9-Nov,East,Boston,Cookies,Oatmeal Raisin,454,11350
ID07578,12-Nov,West,Los Angeles,Bars,Carrot,456,11400
ID07579,15-Nov,East,New York,Cookies,Arrowroot,458,11450
ID07580,18-Nov,East,New York,Cookies,Chocolate Chip,460,11500
ID07581,21-Nov,West,San Diego,Bars,Carrot,462,11550
ID07582,24-Nov,East,Boston,Cookies,Arrowroot,464,11600
ID07583,27-Nov,East,Boston,Cookies,Chocolate Chip,466,11650
ID07584,30-Nov,East,Boston,Crackers,Whole Wheat,468,11700
ID07585,3-Dec,West,Los Angeles,Bars,Bran,470,11750
ID07586,6-Dec,West,Los Angeles,Cookies,Oatmeal Raisin,472,11800
ID07587,9-Dec,East,New York,Bars,Carrot,474,11850
ID07588,12-Dec,East,New York,Crackers,Whole Wheat,476,11900
ID07589,15-Dec,West,San Diego,Cookies,Chocolate Chip,478,11950
ID07590,18-Dec,East,Boston,Cookies,Arrowroot,480,12000
ID07591,21-Dec,East,Boston,Cookies,Chocolate Chip,482,12050
ID07592,24-Dec,East,Boston,Crackers,Whole Wheat,484,12100
ID07593,27-Dec,West,Los Angeles,Bars,Bran,486,12150
ID07594,30-Dec,West,Los Angeles,Cookies,Oatmeal Raisin,488,12200
